#TGICL_NAME	CONTIG_NAME
CL1476Contig1	HCGP-CT-CO_00609
CL1477Contig1	HCGP-CT-CO_00610
CL1478Contig1	HCGP-CT-CO_00611
CL1479Contig1	HCGP-CT-CO_00612
CL147Contig1	HCGP-CT-CO_00613
CL147Contig2	HCGP-CT-CO_00614
CL1480Contig1	HCGP-CT-CO_00615
CL1481Contig1	HCGP-CT-CO_00616
CL1482Contig1	HCGP-CT-CO_00617
CL1483Contig1	HCGP-CT-CO_00618
CL1484Contig1	HCGP-CT-CO_00619
CL1485Contig1	HCGP-CT-CO_00620
CL1486Contig1	HCGP-CT-CO_00621
CL1487Contig1	HCGP-CT-CO_00622
CL1488Contig1	HCGP-CT-CO_00623
CL1489Contig1	HCGP-CT-CO_00624
CL148Contig1	HCGP-CT-CO_00625
CL1490Contig1	HCGP-CT-CO_00626
CL1491Contig1	HCGP-CT-CO_00627
CL1492Contig1	HCGP-CT-CO_00628
CL1492Contig2	HCGP-CT-CO_00629
CL1493Contig1	HCGP-CT-CO_00630
CL1494Contig1	HCGP-CT-CO_00631
CL1495Contig1	HCGP-CT-CO_00632
CL1496Contig1	HCGP-CT-CO_00633
CL1497Contig1	HCGP-CT-CO_00634
CL1498Contig1	HCGP-CT-CO_00635
CL1499Contig1	HCGP-CT-CO_00636
CL149Contig1	HCGP-CT-CO_00637
CL14Contig1	HCGP-CT-CO_00638
CL1500Contig1	HCGP-CT-CO_00639
CL1501Contig1	HCGP-CT-CO_00640
CL1502Contig1	HCGP-CT-CO_00641
CL1503Contig1	HCGP-CT-CO_00642
CL1504Contig1	HCGP-CT-CO_00643
CL1505Contig1	HCGP-CT-CO_00644
CL1506Contig1	HCGP-CT-CO_00645
CL1507Contig1	HCGP-CT-CO_00646
CL1508Contig1	HCGP-CT-CO_00647
CL1509Contig1	HCGP-CT-CO_00648
CL150Contig1	HCGP-CT-CO_00649
CL150Contig2	HCGP-CT-CO_00650
CL1510Contig1	HCGP-CT-CO_00651
CL1511Contig1	HCGP-CT-CO_00652
CL1512Contig1	HCGP-CT-CO_00653
CL1513Contig1	HCGP-CT-CO_00654
CL1514Contig1	HCGP-CT-CO_00655
CL1515Contig1	HCGP-CT-CO_00656
CL1516Contig1	HCGP-CT-CO_00657
CL1517Contig1	HCGP-CT-CO_00658
CL1518Contig1	HCGP-CT-CO_00659
CL1519Contig1	HCGP-CT-CO_00660
CL151Contig1	HCGP-CT-CO_00661
CL1520Contig1	HCGP-CT-CO_00662
CL1521Contig1	HCGP-CT-CO_00663
CL1522Contig1	HCGP-CT-CO_00664
CL1524Contig1	HCGP-CT-CO_00665
CL1525Contig1	HCGP-CT-CO_00666
CL1526Contig1	HCGP-CT-CO_00667
CL1528Contig1	HCGP-CT-CO_00668
CL1529Contig1	HCGP-CT-CO_00669
CL152Contig1	HCGP-CT-CO_00670
CL1530Contig1	HCGP-CT-CO_00671
CL1531Contig1	HCGP-CT-CO_00672
CL1532Contig1	HCGP-CT-CO_00673
CL1533Contig1	HCGP-CT-CO_00674
CL1534Contig1	HCGP-CT-CO_00675
CL1535Contig1	HCGP-CT-CO_00676
CL1536Contig1	HCGP-CT-CO_00677
CL1537Contig1	HCGP-CT-CO_00678
CL1538Contig1	HCGP-CT-CO_00679
CL1539Contig1	HCGP-CT-CO_00680
CL1539Contig2	HCGP-CT-CO_00681
CL153Contig1	HCGP-CT-CO_00682
CL1540Contig1	HCGP-CT-CO_00683
CL1541Contig1	HCGP-CT-CO_00684
CL1542Contig1	HCGP-CT-CO_00685
CL1543Contig1	HCGP-CT-CO_00686
CL1544Contig1	HCGP-CT-CO_00687
CL1545Contig1	HCGP-CT-CO_00688
CL1546Contig1	HCGP-CT-CO_00689
CL1547Contig1	HCGP-CT-CO_00690
CL154Contig1	HCGP-CT-CO_00691
CL154Contig2	HCGP-CT-CO_00692
CL1551Contig1	HCGP-CT-CO_00693
CL1552Contig1	HCGP-CT-CO_00694
CL1553Contig1	HCGP-CT-CO_00695
CL1554Contig1	HCGP-CT-CO_00696
CL1555Contig1	HCGP-CT-CO_00697
CL1556Contig1	HCGP-CT-CO_00698
CL1557Contig1	HCGP-CT-CO_00699
CL1558Contig1	HCGP-CT-CO_00700
CL1559Contig1	HCGP-CT-CO_00701
CL155Contig1	HCGP-CT-CO_00702
CL1560Contig1	HCGP-CT-CO_00703
CL1561Contig1	HCGP-CT-CO_00704
CL1562Contig1	HCGP-CT-CO_00705
CL1563Contig1	HCGP-CT-CO_00706
CL1564Contig1	HCGP-CT-CO_00707
CL1565Contig1	HCGP-CT-CO_00708
CL1566Contig1	HCGP-CT-CO_00709
CL1567Contig1	HCGP-CT-CO_00710
CL1568Contig1	HCGP-CT-CO_00711
CL1569Contig1	HCGP-CT-CO_00712
CL156Contig1	HCGP-CT-CO_00713
CL1570Contig1	HCGP-CT-CO_00714
CL1571Contig1	HCGP-CT-CO_00715
CL1572Contig1	HCGP-CT-CO_00716
CL1573Contig1	HCGP-CT-CO_00717
CL1574Contig1	HCGP-CT-CO_00718
CL1575Contig1	HCGP-CT-CO_00719
CL1576Contig1	HCGP-CT-CO_00720
CL1577Contig1	HCGP-CT-CO_00721
CL1578Contig1	HCGP-CT-CO_00722
CL1579Contig1	HCGP-CT-CO_00723
CL157Contig1	HCGP-CT-CO_00724
CL1580Contig1	HCGP-CT-CO_00725
CL1581Contig1	HCGP-CT-CO_00726
CL1582Contig1	HCGP-CT-CO_00727
CL1583Contig1	HCGP-CT-CO_00728
CL1584Contig1	HCGP-CT-CO_00729
CL1585Contig1	HCGP-CT-CO_00730
CL1586Contig1	HCGP-CT-CO_00731
CL1587Contig1	HCGP-CT-CO_00732
CL1588Contig1	HCGP-CT-CO_00733
CL1589Contig1	HCGP-CT-CO_00734
CL1589Contig2	HCGP-CT-CO_00735
CL158Contig1	HCGP-CT-CO_00736
CL1590Contig1	HCGP-CT-CO_00737
CL1591Contig1	HCGP-CT-CO_00738
CL1592Contig1	HCGP-CT-CO_00739
CL1593Contig1	HCGP-CT-CO_00740
CL1594Contig1	HCGP-CT-CO_00741
CL1595Contig1	HCGP-CT-CO_00742
CL1596Contig1	HCGP-CT-CO_00743
CL1597Contig1	HCGP-CT-CO_00744
CL1597Contig2	HCGP-CT-CO_00745
CL1598Contig1	HCGP-CT-CO_00746
CL1599Contig1	HCGP-CT-CO_00747
CL159Contig1	HCGP-CT-CO_00748
CL15Contig1	HCGP-CT-CO_00749
CL15Contig2	HCGP-CT-CO_00750
CL15Contig3	HCGP-CT-CO_00751
CL15Contig4	HCGP-CT-CO_00752
CL1600Contig1	HCGP-CT-CO_00753
CL1601Contig1	HCGP-CT-CO_00754
CL1602Contig1	HCGP-CT-CO_00755
CL1603Contig1	HCGP-CT-CO_00756
CL1604Contig1	HCGP-CT-CO_00757
CL1605Contig1	HCGP-CT-CO_00758
CL1606Contig1	HCGP-CT-CO_00759
CL1607Contig1	HCGP-CT-CO_00760
CL1608Contig1	HCGP-CT-CO_00761
CL1609Contig1	HCGP-CT-CO_00762
CL160Contig1	HCGP-CT-CO_00763
CL160Contig2	HCGP-CT-CO_00764
CL1610Contig1	HCGP-CT-CO_00765
CL1611Contig1	HCGP-CT-CO_00766
CL1612Contig1	HCGP-CT-CO_00767
CL1613Contig1	HCGP-CT-CO_00768
CL1614Contig1	HCGP-CT-CO_00769
CL1614Contig2	HCGP-CT-CO_00770
CL1615Contig1	HCGP-CT-CO_00771
CL1616Contig1	HCGP-CT-CO_00772
CL1617Contig1	HCGP-CT-CO_00773
CL1618Contig1	HCGP-CT-CO_00774
CL1619Contig1	HCGP-CT-CO_00775
CL161Contig1	HCGP-CT-CO_00776
CL1620Contig1	HCGP-CT-CO_00777
CL1621Contig1	HCGP-CT-CO_00778
CL1622Contig1	HCGP-CT-CO_00779
CL1623Contig1	HCGP-CT-CO_00780
CL1624Contig1	HCGP-CT-CO_00781
CL1625Contig1	HCGP-CT-CO_00782
CL1626Contig1	HCGP-CT-CO_00783
CL1627Contig1	HCGP-CT-CO_00784
CL1628Contig1	HCGP-CT-CO_00785
CL1629Contig1	HCGP-CT-CO_00786
CL162Contig1	HCGP-CT-CO_00787
CL1630Contig1	HCGP-CT-CO_00788
CL1631Contig1	HCGP-CT-CO_00789
CL1632Contig1	HCGP-CT-CO_00790
CL1633Contig1	HCGP-CT-CO_00791
CL1634Contig1	HCGP-CT-CO_00792
CL1635Contig1	HCGP-CT-CO_00793
CL1636Contig1	HCGP-CT-CO_00794
CL1637Contig1	HCGP-CT-CO_00795
CL1638Contig1	HCGP-CT-CO_00796
CL1639Contig1	HCGP-CT-CO_00797
CL163Contig1	HCGP-CT-CO_00798
CL1640Contig1	HCGP-CT-CO_00799
CL1641Contig1	HCGP-CT-CO_00800
CL1642Contig1	HCGP-CT-CO_00801
CL1643Contig1	HCGP-CT-CO_00802
CL1644Contig1	HCGP-CT-CO_00803
CL1645Contig1	HCGP-CT-CO_00804
CL1646Contig1	HCGP-CT-CO_00805
CL1647Contig1	HCGP-CT-CO_00806
CL1648Contig1	HCGP-CT-CO_00807
CL1649Contig1	HCGP-CT-CO_00808
CL164Contig1	HCGP-CT-CO_00809
CL1651Contig1	HCGP-CT-CO_00810
CL1652Contig1	HCGP-CT-CO_00811
CL1653Contig1	HCGP-CT-CO_00812
CL1654Contig1	HCGP-CT-CO_00813
CL1655Contig1	HCGP-CT-CO_00814
CL1656Contig1	HCGP-CT-CO_00815
CL1657Contig1	HCGP-CT-CO_00816
CL1658Contig1	HCGP-CT-CO_00817
CL1659Contig1	HCGP-CT-CO_00818
CL165Contig1	HCGP-CT-CO_00819
CL165Contig2	HCGP-CT-CO_00820
CL1660Contig1	HCGP-CT-CO_00821
CL1661Contig1	HCGP-CT-CO_00822
CL1663Contig1	HCGP-CT-CO_00823
CL1664Contig1	HCGP-CT-CO_00824
CL1665Contig1	HCGP-CT-CO_00825
CL1666Contig1	HCGP-CT-CO_00826
CL1667Contig1	HCGP-CT-CO_00827
CL1668Contig1	HCGP-CT-CO_00828
CL1669Contig1	HCGP-CT-CO_00829
CL166Contig1	HCGP-CT-CO_00830
CL166Contig2	HCGP-CT-CO_00831
CL1670Contig1	HCGP-CT-CO_00832
CL1671Contig1	HCGP-CT-CO_00833
CL1672Contig1	HCGP-CT-CO_00834
CL1673Contig1	HCGP-CT-CO_00835
CL1674Contig1	HCGP-CT-CO_00836
CL1675Contig1	HCGP-CT-CO_00837
CL1676Contig1	HCGP-CT-CO_00838
CL1677Contig1	HCGP-CT-CO_00839
CL1678Contig1	HCGP-CT-CO_00840
CL1679Contig1	HCGP-CT-CO_00841
CL167Contig1	HCGP-CT-CO_00842
CL1680Contig1	HCGP-CT-CO_00843
CL1681Contig1	HCGP-CT-CO_00844
CL1682Contig1	HCGP-CT-CO_00845
CL1683Contig1	HCGP-CT-CO_00846
CL1685Contig1	HCGP-CT-CO_00847
CL1686Contig1	HCGP-CT-CO_00848
CL1687Contig1	HCGP-CT-CO_00849
CL1688Contig1	HCGP-CT-CO_00850
CL1688Contig2	HCGP-CT-CO_00851
CL1689Contig1	HCGP-CT-CO_00852
CL168Contig1	HCGP-CT-CO_00853
CL168Contig2	HCGP-CT-CO_00854
CL168Contig3	HCGP-CT-CO_00855
CL1690Contig1	HCGP-CT-CO_00856
CL1691Contig1	HCGP-CT-CO_00857
CL1692Contig1	HCGP-CT-CO_00858
CL1693Contig1	HCGP-CT-CO_00859
CL1694Contig1	HCGP-CT-CO_00860
CL1695Contig1	HCGP-CT-CO_00861
CL1696Contig1	HCGP-CT-CO_00862
CL1697Contig1	HCGP-CT-CO_00863
CL1698Contig1	HCGP-CT-CO_00864
CL1699Contig1	HCGP-CT-CO_00865
CL169Contig1	HCGP-CT-CO_00866
CL169Contig2	HCGP-CT-CO_00867
CL16Contig1	HCGP-CT-CO_00868
CL16Contig2	HCGP-CT-CO_00869
CL1700Contig1	HCGP-CT-CO_00870
CL1701Contig1	HCGP-CT-CO_00871
CL1702Contig1	HCGP-CT-CO_00872
CL1702Contig2	HCGP-CT-CO_00873
CL1703Contig1	HCGP-CT-CO_00874
CL1704Contig1	HCGP-CT-CO_00875
CL1705Contig1	HCGP-CT-CO_00876
CL1706Contig1	HCGP-CT-CO_00877
CL1707Contig1	HCGP-CT-CO_00878
CL1708Contig1	HCGP-CT-CO_00879
CL1709Contig1	HCGP-CT-CO_00880
CL170Contig1	HCGP-CT-CO_00881
CL1710Contig1	HCGP-CT-CO_00882
CL1711Contig1	HCGP-CT-CO_00883
CL1712Contig1	HCGP-CT-CO_00884
CL1713Contig1	HCGP-CT-CO_00885
CL1715Contig1	HCGP-CT-CO_00886
CL1715Contig2	HCGP-CT-CO_00887
CL1716Contig1	HCGP-CT-CO_00888
CL1717Contig1	HCGP-CT-CO_00889
CL1718Contig1	HCGP-CT-CO_00890
CL1719Contig1	HCGP-CT-CO_00891
CL171Contig1	HCGP-CT-CO_00892
CL171Contig2	HCGP-CT-CO_00893
CL171Contig3	HCGP-CT-CO_00894
CL1720Contig1	HCGP-CT-CO_00895
CL1721Contig1	HCGP-CT-CO_00896
CL1722Contig1	HCGP-CT-CO_00897
CL1723Contig1	HCGP-CT-CO_00898
CL1724Contig1	HCGP-CT-CO_00899
CL1725Contig1	HCGP-CT-CO_00900
CL1726Contig1	HCGP-CT-CO_00901
CL1727Contig1	HCGP-CT-CO_00902
CL1728Contig1	HCGP-CT-CO_00903
CL1729Contig1	HCGP-CT-CO_00904
CL172Contig1	HCGP-CT-CO_00905
CL1730Contig1	HCGP-CT-CO_00906
CL1731Contig1	HCGP-CT-CO_00907
CL1732Contig1	HCGP-CT-CO_00908
CL1733Contig1	HCGP-CT-CO_00909
CL1734Contig1	HCGP-CT-CO_00910
CL1735Contig1	HCGP-CT-CO_00911
CL1736Contig1	HCGP-CT-CO_00912
CL1737Contig1	HCGP-CT-CO_00913
CL1738Contig1	HCGP-CT-CO_00914
CL1739Contig1	HCGP-CT-CO_00915
CL173Contig1	HCGP-CT-CO_00916
CL173Contig2	HCGP-CT-CO_00917
CL173Contig3	HCGP-CT-CO_00918
CL1740Contig1	HCGP-CT-CO_00919
CL1741Contig1	HCGP-CT-CO_00920
CL1742Contig1	HCGP-CT-CO_00921
CL1743Contig1	HCGP-CT-CO_00922
CL1744Contig1	HCGP-CT-CO_00923
CL1745Contig1	HCGP-CT-CO_00924
CL1746Contig1	HCGP-CT-CO_00925
CL1747Contig1	HCGP-CT-CO_00926
CL1748Contig1	HCGP-CT-CO_00927
CL1749Contig1	HCGP-CT-CO_00928
CL174Contig1	HCGP-CT-CO_00929
CL174Contig2	HCGP-CT-CO_00930
CL1750Contig1	HCGP-CT-CO_00931
CL1751Contig1	HCGP-CT-CO_00932
CL1752Contig1	HCGP-CT-CO_00933
CL1753Contig1	HCGP-CT-CO_00934
CL1754Contig1	HCGP-CT-CO_00935
CL1755Contig1	HCGP-CT-CO_00936
CL1756Contig1	HCGP-CT-CO_00937
CL1757Contig1	HCGP-CT-CO_00938
CL1758Contig1	HCGP-CT-CO_00939
CL1759Contig1	HCGP-CT-CO_00940
CL1759Contig2	HCGP-CT-CO_00941
CL175Contig1	HCGP-CT-CO_00942
CL175Contig2	HCGP-CT-CO_00943
CL175Contig3	HCGP-CT-CO_00944
CL175Contig4	HCGP-CT-CO_00945
CL1760Contig1	HCGP-CT-CO_00946
CL1761Contig1	HCGP-CT-CO_00947
CL1762Contig1	HCGP-CT-CO_00948
CL1763Contig1	HCGP-CT-CO_00949
CL1764Contig1	HCGP-CT-CO_00950
CL1765Contig1	HCGP-CT-CO_00951
CL1766Contig1	HCGP-CT-CO_00952
CL1766Contig2	HCGP-CT-CO_00953
CL1767Contig1	HCGP-CT-CO_00954
CL1768Contig1	HCGP-CT-CO_00955
CL1769Contig1	HCGP-CT-CO_00956
CL176Contig1	HCGP-CT-CO_00957
CL1770Contig1	HCGP-CT-CO_00958
CL1771Contig1	HCGP-CT-CO_00959
CL1772Contig1	HCGP-CT-CO_00960
CL1773Contig1	HCGP-CT-CO_00961
CL1774Contig1	HCGP-CT-CO_00962
CL1775Contig1	HCGP-CT-CO_00963
CL1776Contig1	HCGP-CT-CO_00964
CL1777Contig1	HCGP-CT-CO_00965
CL1778Contig1	HCGP-CT-CO_00966
CL1779Contig1	HCGP-CT-CO_00967
CL177Contig1	HCGP-CT-CO_00968
CL177Contig2	HCGP-CT-CO_00969
CL1780Contig1	HCGP-CT-CO_00970
CL1781Contig1	HCGP-CT-CO_00971
CL1782Contig1	HCGP-CT-CO_00972
CL1783Contig1	HCGP-CT-CO_00973
CL1784Contig1	HCGP-CT-CO_00974
CL1785Contig1	HCGP-CT-CO_00975
CL1786Contig1	HCGP-CT-CO_00976
CL1787Contig1	HCGP-CT-CO_00977
CL1788Contig1	HCGP-CT-CO_00978
CL1789Contig1	HCGP-CT-CO_00979
CL178Contig1	HCGP-CT-CO_00980
CL1790Contig1	HCGP-CT-CO_00981
CL1791Contig1	HCGP-CT-CO_00982
CL1792Contig1	HCGP-CT-CO_00983
CL1793Contig1	HCGP-CT-CO_00984
CL1794Contig1	HCGP-CT-CO_00985
CL1795Contig1	HCGP-CT-CO_00986
CL1796Contig1	HCGP-CT-CO_00987
CL1797Contig1	HCGP-CT-CO_00988
CL1798Contig1	HCGP-CT-CO_00989
CL179Contig1	HCGP-CT-CO_00990
CL179Contig2	HCGP-CT-CO_00991
CL17Contig1	HCGP-CT-CO_00992
CL17Contig2	HCGP-CT-CO_00993
CL17Contig3	HCGP-CT-CO_00994
CL17Contig4	HCGP-CT-CO_00995
CL17Contig5	HCGP-CT-CO_00996
CL1800Contig1	HCGP-CT-CO_00997
CL1801Contig1	HCGP-CT-CO_00998
CL1802Contig1	HCGP-CT-CO_00999
CL1803Contig1	HCGP-CT-CO_01000
CL1804Contig1	HCGP-CT-CO_01001
CL1805Contig1	HCGP-CT-CO_01002
CL1806Contig1	HCGP-CT-CO_01003
CL1807Contig1	HCGP-CT-CO_01004
CL1808Contig1	HCGP-CT-CO_01005
CL1808Contig2	HCGP-CT-CO_01006
CL1809Contig1	HCGP-CT-CO_01007
CL180Contig1	HCGP-CT-CO_01008
CL1810Contig1	HCGP-CT-CO_01009
CL1811Contig1	HCGP-CT-CO_01010
CL1812Contig1	HCGP-CT-CO_01011
CL1813Contig1	HCGP-CT-CO_01012
CL1814Contig1	HCGP-CT-CO_01013
CL1815Contig1	HCGP-CT-CO_01014
CL1816Contig1	HCGP-CT-CO_01015
CL1817Contig1	HCGP-CT-CO_01016
CL1818Contig1	HCGP-CT-CO_01017
CL1819Contig1	HCGP-CT-CO_01018
CL181Contig1	HCGP-CT-CO_01019
CL1820Contig1	HCGP-CT-CO_01020
CL1821Contig1	HCGP-CT-CO_01021
CL1822Contig1	HCGP-CT-CO_01022
CL1823Contig1	HCGP-CT-CO_01023
CL1824Contig1	HCGP-CT-CO_01024
CL1825Contig1	HCGP-CT-CO_01025
CL1826Contig1	HCGP-CT-CO_01026
CL1827Contig1	HCGP-CT-CO_01027
CL1828Contig1	HCGP-CT-CO_01028
CL1829Contig1	HCGP-CT-CO_01029
CL182Contig1	HCGP-CT-CO_01030
CL1830Contig1	HCGP-CT-CO_01031
CL1831Contig1	HCGP-CT-CO_01032
CL1832Contig1	HCGP-CT-CO_01033
CL1833Contig1	HCGP-CT-CO_01034
CL1834Contig1	HCGP-CT-CO_01035
CL1835Contig1	HCGP-CT-CO_01036
CL1836Contig1	HCGP-CT-CO_01037
CL1837Contig1	HCGP-CT-CO_01038
CL1838Contig1	HCGP-CT-CO_01039
CL1839Contig1	HCGP-CT-CO_01040
CL183Contig1	HCGP-CT-CO_01041
CL1840Contig1	HCGP-CT-CO_01042
CL1841Contig1	HCGP-CT-CO_01043
CL1842Contig1	HCGP-CT-CO_01044
CL1843Contig1	HCGP-CT-CO_01045
CL1844Contig1	HCGP-CT-CO_01046
CL1844Contig2	HCGP-CT-CO_01047
CL1845Contig1	HCGP-CT-CO_01048
CL1846Contig1	HCGP-CT-CO_01049
CL1847Contig1	HCGP-CT-CO_01050
CL1848Contig1	HCGP-CT-CO_01051
CL1849Contig1	HCGP-CT-CO_01052
CL184Contig1	HCGP-CT-CO_01053
CL1850Contig1	HCGP-CT-CO_01054
CL1851Contig1	HCGP-CT-CO_01055
CL1852Contig1	HCGP-CT-CO_01056
CL1853Contig1	HCGP-CT-CO_01057
CL1854Contig1	HCGP-CT-CO_01058
CL1855Contig1	HCGP-CT-CO_01059
CL1856Contig1	HCGP-CT-CO_01060
CL1857Contig1	HCGP-CT-CO_01061
CL1858Contig1	HCGP-CT-CO_01062
CL1859Contig1	HCGP-CT-CO_01063
CL185Contig1	HCGP-CT-CO_01064
CL1860Contig1	HCGP-CT-CO_01065
CL1861Contig1	HCGP-CT-CO_01066
CL1862Contig1	HCGP-CT-CO_01067
CL1863Contig1	HCGP-CT-CO_01068
CL1864Contig1	HCGP-CT-CO_01069
CL1865Contig1	HCGP-CT-CO_01070
CL1866Contig1	HCGP-CT-CO_01071
CL1867Contig1	HCGP-CT-CO_01072
CL1869Contig1	HCGP-CT-CO_01073
CL186Contig1	HCGP-CT-CO_01074
CL186Contig2	HCGP-CT-CO_01075
CL1870Contig1	HCGP-CT-CO_01076
CL1871Contig1	HCGP-CT-CO_01077
CL1872Contig1	HCGP-CT-CO_01078
CL1873Contig1	HCGP-CT-CO_01079
CL1874Contig1	HCGP-CT-CO_01080
CL1875Contig1	HCGP-CT-CO_01081
CL1876Contig1	HCGP-CT-CO_01082
CL1877Contig1	HCGP-CT-CO_01083
CL1878Contig1	HCGP-CT-CO_01084
CL1878Contig2	HCGP-CT-CO_01085
CL1879Contig1	HCGP-CT-CO_01086
CL187Contig1	HCGP-CT-CO_01087
CL1880Contig1	HCGP-CT-CO_01088
CL1881Contig1	HCGP-CT-CO_01089
CL1882Contig1	HCGP-CT-CO_01090
CL1883Contig1	HCGP-CT-CO_01091
CL1884Contig1	HCGP-CT-CO_01092
CL1885Contig1	HCGP-CT-CO_01093
CL1886Contig1	HCGP-CT-CO_01094
CL1887Contig1	HCGP-CT-CO_01095
CL1888Contig1	HCGP-CT-CO_01096
CL1889Contig1	HCGP-CT-CO_01097
CL188Contig1	HCGP-CT-CO_01098
CL1890Contig1	HCGP-CT-CO_01099
CL1891Contig1	HCGP-CT-CO_01100
CL1892Contig1	HCGP-CT-CO_01101
CL1893Contig1	HCGP-CT-CO_01102
CL1893Contig2	HCGP-CT-CO_01103
CL1895Contig1	HCGP-CT-CO_01104
CL1896Contig1	HCGP-CT-CO_01105
CL1897Contig1	HCGP-CT-CO_01106
CL1898Contig1	HCGP-CT-CO_01107
CL1899Contig1	HCGP-CT-CO_01108
CL189Contig1	HCGP-CT-CO_01109
CL189Contig2	HCGP-CT-CO_01110
CL18Contig1	HCGP-CT-CO_01111
CL18Contig2	HCGP-CT-CO_01112
CL18Contig3	HCGP-CT-CO_01113
CL18Contig4	HCGP-CT-CO_01114
CL18Contig5	HCGP-CT-CO_01115
CL18Contig6	HCGP-CT-CO_01116
CL1900Contig1	HCGP-CT-CO_01117
CL1901Contig1	HCGP-CT-CO_01118
CL1902Contig1	HCGP-CT-CO_01119
CL1903Contig1	HCGP-CT-CO_01120
CL1903Contig2	HCGP-CT-CO_01121
CL1904Contig1	HCGP-CT-CO_01122
CL1905Contig1	HCGP-CT-CO_01123
CL1906Contig1	HCGP-CT-CO_01124
CL1907Contig1	HCGP-CT-CO_01125
CL1908Contig1	HCGP-CT-CO_01126
CL1909Contig1	HCGP-CT-CO_01127
CL190Contig1	HCGP-CT-CO_01128
CL1910Contig1	HCGP-CT-CO_01129
CL1911Contig1	HCGP-CT-CO_01130
CL1912Contig1	HCGP-CT-CO_01131
CL1912Contig2	HCGP-CT-CO_01132
CL1913Contig1	HCGP-CT-CO_01133
CL1914Contig1	HCGP-CT-CO_01134
CL1915Contig1	HCGP-CT-CO_01135
CL1916Contig1	HCGP-CT-CO_01136
CL1917Contig1	HCGP-CT-CO_01137
CL1918Contig1	HCGP-CT-CO_01138
CL1919Contig1	HCGP-CT-CO_01139
CL191Contig1	HCGP-CT-CO_01140
CL191Contig2	HCGP-CT-CO_01141
CL1920Contig1	HCGP-CT-CO_01142
CL1921Contig1	HCGP-CT-CO_01143
CL1922Contig1	HCGP-CT-CO_01144
CL1923Contig1	HCGP-CT-CO_01145
CL1924Contig1	HCGP-CT-CO_01146
CL1925Contig1	HCGP-CT-CO_01147
CL1926Contig1	HCGP-CT-CO_01148
CL1927Contig1	HCGP-CT-CO_01149
CL1928Contig1	HCGP-CT-CO_01150
CL1929Contig1	HCGP-CT-CO_01151
CL192Contig1	HCGP-CT-CO_01152
CL192Contig2	HCGP-CT-CO_01153
CL1930Contig1	HCGP-CT-CO_01154
CL1931Contig1	HCGP-CT-CO_01155
CL1932Contig1	HCGP-CT-CO_01156
CL1933Contig1	HCGP-CT-CO_01157
CL1934Contig1	HCGP-CT-CO_01158
CL1934Contig2	HCGP-CT-CO_01159
CL1935Contig1	HCGP-CT-CO_01160
CL1936Contig1	HCGP-CT-CO_01161
CL1937Contig1	HCGP-CT-CO_01162
CL1938Contig1	HCGP-CT-CO_01163
CL1939Contig1	HCGP-CT-CO_01164
CL193Contig1	HCGP-CT-CO_01165
CL1940Contig1	HCGP-CT-CO_01166
CL1941Contig1	HCGP-CT-CO_01167
CL1942Contig1	HCGP-CT-CO_01168
CL1943Contig1	HCGP-CT-CO_01169
CL1944Contig1	HCGP-CT-CO_01170
CL1945Contig1	HCGP-CT-CO_01171
CL1946Contig1	HCGP-CT-CO_01172
CL1947Contig1	HCGP-CT-CO_01173
CL1948Contig1	HCGP-CT-CO_01174
CL1949Contig1	HCGP-CT-CO_01175
CL194Contig1	HCGP-CT-CO_01176
CL1950Contig1	HCGP-CT-CO_01177
CL1951Contig1	HCGP-CT-CO_01178
CL1952Contig1	HCGP-CT-CO_01179
CL1953Contig1	HCGP-CT-CO_01180
CL1954Contig1	HCGP-CT-CO_01181
CL1955Contig1	HCGP-CT-CO_01182
CL1956Contig1	HCGP-CT-CO_01183
CL1957Contig1	HCGP-CT-CO_01184
CL1958Contig1	HCGP-CT-CO_01185
CL1959Contig1	HCGP-CT-CO_01186
CL1959Contig2	HCGP-CT-CO_01187
CL195Contig1	HCGP-CT-CO_01188
CL195Contig2	HCGP-CT-CO_01189
CL1960Contig1	HCGP-CT-CO_01190
CL1961Contig1	HCGP-CT-CO_01191
CL1962Contig1	HCGP-CT-CO_01192
CL1963Contig1	HCGP-CT-CO_01193
CL1965Contig1	HCGP-CT-CO_01194
CL1966Contig1	HCGP-CT-CO_01195
CL1967Contig1	HCGP-CT-CO_01196
CL1968Contig1	HCGP-CT-CO_01197
CL1969Contig1	HCGP-CT-CO_01198
CL196Contig1	HCGP-CT-CO_01199
CL1970Contig1	HCGP-CT-CO_01200
CL1971Contig1	HCGP-CT-CO_01201
CL1972Contig1	HCGP-CT-CO_01202
CL1972Contig2	HCGP-CT-CO_01203
CL1973Contig1	HCGP-CT-CO_01204
CL1974Contig1	HCGP-CT-CO_01205
CL1975Contig1	HCGP-CT-CO_01206
CL1976Contig1	HCGP-CT-CO_01207
CL1977Contig1	HCGP-CT-CO_01208
CL1978Contig1	HCGP-CT-CO_01209
CL1979Contig1	HCGP-CT-CO_01210
CL197Contig1	HCGP-CT-CO_01211
CL197Contig2	HCGP-CT-CO_01212
CL197Contig3	HCGP-CT-CO_01213
CL1980Contig1	HCGP-CT-CO_01214
CL1981Contig1	HCGP-CT-CO_01215
CL1982Contig1	HCGP-CT-CO_01216
CL1983Contig1	HCGP-CT-CO_01217
CL1984Contig1	HCGP-CT-CO_01218
CL1985Contig1	HCGP-CT-CO_01219
